================================================================================
=                                   round 1                                    =
================================================================================
0 : [-0.6916169043305664, 1.1974677197450627, -0.6419624496614267, -0.7061072093596431, 1.9368224278299837, 0.963006247130936, -0.5475341263946267, -0.09301240367936156, 1.1650182140875147, 1.5937410703606232, -0.3947602948491428, 1.3797675895036006, -0.3502028498034003, -0.42617389671110006, 1.9447081412492961, 0.5289125704894304, -0.4387361650628554, 0.9503390446300958, -0.5978800677605094, 0.7668336030305966, -0.6805349478018441, 1.0596329019782411, -0.6291551539318957, -0.690047076532535, 1.9459780292142557, 0.4502131485983717, -0.6360164929856671, 0.24635934924535544, -0.15800826454673106, 0.8722634172051155, "B"] => [16, 21]
1 : [1.4281040099875641, 1.6996723319425955, 1.4087408255304508, 1.3728090356381792, 0.4010002432937072, 0.775551541344677, 1.2957969400213627, 1.2298287484659882, 0.3296871791681987, -0.0846429367969371, 0.8327347297556492, -0.3912880558591804, 0.7196070411581992, 0.644367399254105, 0.11690890652333896, -0.05517807377847039, 0.26456859789198944, 0.1837618335969527, -0.7490951438849308, -0.1318573351855901, 1.5415762008316798, 1.663252246877424, 1.5635360838347698, 1.481349807876455, 2.007294325223628, 0.8252056275035424, 1.453385559015984, 1.1043844701196714, 0.5774348012682244, 0.7338456665729544, "M"] => [70, 71]
2 : [0.037657894839125135, 0.08378249176997793, 0.2412021557091869, -0.07100909460156044, -1.2791607854374132, 2.2524674051152034, 2.6530505731360963, 0.7489361729929269, -0.3925641086659702, 2.1092953139094415, -0.1527952062739914, 0.49514614125688916, 0.26359006498316706, -0.24372024668006922, -0.5805057431698378, 2.7351670021361567, 3.69727889169232, 1.8028117993942256, 0.6190988648888344, 3.471220631573503, -0.20052583562030057, -0.31681444515035295, -0.007773597952417388, -0.3013629945785518, -1.877968974055991, 1.0489299539012036, 1.9466167385318591, 0.5460596130968451, -0.8126334110413618, 1.3428837693544633, "B"] => [7, 8]
3 : [-0.4731182290929542, 1.1044668656344079, -0.329192132754779, -0.5086158492894564, 1.5813080332614011, 2.5611049510057113, 1.7373434084653425, 0.9409324048940153, 0.7965971026165501, 2.7806489167724666, -0.3879088243827825, 0.6927357680169128, -0.4090597046459477, -0.3604466179649817, 0.03597683399447457, 2.6072924729417504, 1.508520262939301, 0.40903505206123775, -0.32085404830056924, 2.3752560727732757, -0.24397493629190597, 2.4409612680682846, -0.28602635410223154, -0.29714771307521, 2.318255540699733, 5.108382433167857, 3.991920376038408, 1.6185910141897404, 2.3683598934066223, 6.840836824463898, "M"] => [2, 2]
4 : [-1.0009202238227701, -0.07896900292366676, -0.9337442321440761, -0.8766033475497325, 0.036953503255478824, 0.19614608709623918, -0.31271168635851027, -0.5798323796003758, 0.40264185470700364, 0.29919003024078283, 0.1634542463048578, -0.03598927746500914, 0.2789225229673602, -0.2909823367483483, 0.14288710264371515, 0.576935319444535, 0.054537877348715035, 0.30045011942017963, 1.7538167961264932, -0.18023094329815173, -0.9081254751292999, -0.4453479444685076, -0.8624708339548417, -0.8005225792659537, -0.4847751340144545, -0.01757407932401074, -0.3862852543775322, -0.5377295644046844, 0.06343283439095876, -0.4471345818206427, "B"] => [26, 27]
5 : [-0.31988539191333054, 0.5883121253202774, -0.18391855134945428, -0.3838695081803744, 2.1999030798107344, 1.6825293602499107, 1.2180245506931617, 1.1496799858871447, 1.9638719112374274, 1.5710793453694651, -0.3565363017210265, -0.38947530698982225, -0.22754318592985567, -0.3520933183250068, -0.4362934493221083, 0.5328213988927529, 0.1204623464151371, 0.07517690095589424, 0.10738704728379246, -0.01734793473163518, -0.1612147445364674, 0.8220899791877276, -0.03158132040373832, -0.24814506559886057, 1.6612952263135958, 1.8167111649477228, 1.2789092234049264, 1.3903928437444433, 2.387756194043501, 1.287516669101599, "M"] => [11, 11]
6 : [-0.5525722928157224, -1.2112544017208815, -0.6057469392827624, -0.5498190826853946, -1.3523967507185404, -1.3674912466238904, -0.9730243596224617, -1.1305394238278057, -0.5056438557511175, -0.8933832474188497, -0.6991098250390503, -1.1189254520194876, -0.7063115513717552, -0.5389434418507613, -0.5655183223311593, -1.100677990855708, -0.6845449894210724, -1.0931645608491651, -0.09342657380943944, -1.0750671096178686, -0.7074320101223617, -1.498021033820991, -0.7636687857818597, -0.6454353472888333, -1.4132790450135297, -1.277167460161752, -1.107390197490926, -1.4617800225945063, -0.982351041614044, -1.3053246357400414, "B"] => [36, 36]
7 : [-0.07868555561207081, 0.07215738500614681, -0.13535684425079023, -0.1770008605097325, -0.6769194010382342, -0.7771035974910054, -0.9455531446823392, -0.6697742385714897, -0.9360764414300665, -0.8593906599321136, -0.22816138140395673, 0.8359429286961959, -0.26463784234322607, -0.23536694704009434, -0.40132280069852494, -0.81125716779256, -0.8640318102260347, -0.7709752383261441, -0.048666911276610415, -0.5551264061705055, -0.13224867742206378, 0.3795442600163593, -0.18930748164373995, -0.23093266612688107, -0.9008499997923421, -0.8908616488421542, -1.0768568387589907, -0.8474705477557674, -0.6267521966046145, -0.8214161795300062, "B"] => [45, 46]
8 : [0.1908907320187493, -0.37889675743052637, 0.1609518770291916, 0.05657884881068966, -0.3249601504153379, -0.2923722370740118, -0.6034800709758811, -0.6782787696489875, 0.2968575751757361, -0.5577064459873372, -0.6662948875422711, -1.0781386024589323, -0.6845493529425779, -0.4525527376794419, -0.7476987489702077, -0.7688184594136303, -0.47418299013877085, -0.7939887613635027, 0.2416660348822787, -0.6892875849201885, 0.033271706088813024, -0.47788807087816754, -0.04050921632298361, -0.08972073576492785, -0.42783857343432274, -0.42053209902888916, -0.31726164908085, -0.47961509699794885, 1.1302293694192462, -0.6143432245842937, "B"] => [21, 23]
9 : [-0.11841258747345444, 0.3581350113964078, -0.07280278086946079, -0.2187724143663045, 1.6026388969355165, 1.1391000616574218, 0.060972100429732806, 0.2817023898564534, 1.40212090958863, 1.6588935297101997, 0.643057178950091, 0.29030551901943347, 0.48962017139530334, 0.23351695117218127, 0.5875139208578465, 0.26869627963967724, -0.23234951064888068, 0.43496578224417715, -0.6873993928261668, 0.6111310519182883, 0.16361900810362848, 0.4006953421826378, 0.099361153078527, 0.028834056516562744, 1.44668819028079, 0.7241483323409627, -0.02103534301592219, 0.623646991048246, 0.47722058131102196, 1.724916761099227, "M"] => [13, 13]
10 : [-0.7909344839840262, 0.4581109295653618, -0.8020514671307505, -0.7342390721610078, -0.6235922418529468, -0.7307132915135978, -0.470012615741678, -0.771313185375555, -1.1841223382620032, 0.35301162709478123, -0.6158103683164571, -0.41829801401261474, -0.62767087977541, -0.5259738450413265, 0.6900944901536907, -0.5532744931732768, -0.24725705390510677, -0.8688637447667401, -0.5882023028885464, -0.49806066535021776, -0.6743279334201863, 0.5650229805514176, -0.6925432149585382, -0.6366535108235378, 1.6437762845966315, -0.22032425012189125, 0.19082877879750523, -0.4841790604068547, -0.1159829465001623, 0.2421858163275185, "B"] => [13, 14]
11 : [-0.4277159069656587, 1.0881917161650434, -0.43701558410943936, -0.45036300207450913, -1.2322328853543598, -0.5500751204832026, -0.4317536177657082, -0.7360064957507911, -1.0856335262846162, -0.3693308569983456, -0.5779469788970966, -0.27345937935090914, -0.7028493834398405, -0.47981087334672834, -0.623469682907383, -0.14173070270918242, -0.057434336442494405, -0.5032404491872956, -0.8337755865146067, -0.14659616890738625, -0.4281163629477568, 0.9164563457757396, -0.4937487324900075, -0.450654214488577, -0.42345883800508166, 0.5792359845606592, 0.5699792773369193, 0.05163024379870205, -0.12083202165938126, 0.659100081231588, "B"] => [6, 6]
12 : [-0.5014946804225145, -0.17429487838708735, -0.5333159185254331, -0.5347585904786033, -0.8241023603896275, -0.6852697264745046, -0.7823565664307434, -0.7656434979905564, -0.7646329539138746, -0.3027620398368224, -1.0287016148418646, -0.5845270853327447, -0.9979250103227303, -0.6838731906043258, -1.1936577823699992, -0.8380605625581998, -0.6699687249038736, -1.0109965595819763, -0.9716837359400791, -0.9217076551485126, -0.6163957991913794, 0.29493993135124424, -0.6458205596478205, -0.5909879612040007, -0.6117874614624411, -0.3684145002657976, -0.3762193119384326, -0.4592293937715024, 0.13293624500643852, -0.6697103248371582, "B"] => [24, 24]
